9.53997e-07 0.330000	 0.500000	 1.000000	 8.58204	 2.87972	 1.00133	 
2.81585e-06 0.330000	 0.500000	 1.000000	 8.86994	 2.98586	 1.00135	 
3.20423e-07 0.330000	 0.500000	 1.000000	 8.34404	 2.79597	 1.00129	 
4.55801e-06 0.330000	 0.500000	 1.000000	 9.25429	 3.08399	 1.00140	 
2.76857e-06 0.330000	 0.500000	 1.000000	 9.15008	 3.13183	 1.00138	 
1.28970e-05 0.330000	 0.500000	 1.000000	 8.91650	 2.98603	 1.00137	 
1.31882e-06 0.330000	 0.500000	 1.000000	 9.30635	 3.15442	 1.00142	 
1.14568e-07 0.330000	 0.500000	 1.000000	 9.17159	 3.04583	 1.00142	 
1.89010e-06 0.330000	 0.500000	 1.000000	 9.11484	 3.07863	 1.00139	 
1.73244e-06 0.330000	 0.500000	 1.000000	 9.02571	 3.02206	 1.00137	 
2.61896e-05 0.330000	 0.500000	 1.000000	 8.94669	 3.07286	 1.00135	 
7.30594e-06 0.330000	 0.500000	 1.000000	 9.33521	 3.20422	 1.00140	 
3.93719e-07 0.330000	 0.500000	 1.000000	 9.18223	 3.13830	 1.00138	 
4.83688e-07 0.330000	 0.500000	 1.000000	 8.28665	 2.81188	 1.00128	 
1.13526e-06 0.330000	 0.500000	 1.000000	 8.70389	 2.95287	 1.00133	 
1.90746e-06 0.330000	 0.500000	 1.000000	 9.69718	 3.27531	 1.00144	 
1.34996e-06 0.330000	 0.500000	 1.000000	 8.63625	 2.89129	 1.00133	 
1.29656e-05 0.330000	 0.500000	 1.000000	 9.36741	 3.18096	 1.00140	 
3.54140e-07 0.330000	 0.500000	 1.000000	 9.66069	 3.21954	 1.00145	 
3.27082e-06 0.330000	 0.500000	 1.000000	 9.68360	 3.25195	 1.00145	 
4.77977e-06 0.330000	 0.500000	 1.000000	 8.79113	 3.00349	 1.00134	 
2.00584e-06 0.330000	 0.500000	 1.000000	 9.37788	 3.17874	 1.00142	 
1.24593e-06 0.330000	 0.500000	 1.000000	 9.63897	 3.30825	 1.00145	 
4.61791e-05 0.330000	 0.500000	 1.000000	 9.34014	 3.24477	 1.00138	 
1.72524e-05 0.330000	 0.500000	 1.000000	 9.65961	 3.32520	 1.00143	 
1.33245e-06 0.330000	 0.500000	 1.000000	 9.80703	 3.34932	 1.00146	 
1.09848e-06 0.330000	 0.500000	 1.000000	 9.33398	 3.19343	 1.00138	 
3.95210e-06 0.330000	 0.500000	 1.000000	 9.51574	 3.23160	 1.00142	 
7.80860e-07 0.330000	 0.500000	 1.000000	 8.46699	 2.90950	 1.00130	 
6.05179e-07 0.330000	 0.500000	 1.000000	 8.73239	 2.90318	 1.00135	 
1.09617e-07 0.330000	 0.500000	 1.000000	 9.22475	 3.11957	 1.00143	 
5.53100e-05 0.330000	 0.500000	 1.000000	 9.00108	 3.07119	 1.00136	 
6.44367e-06 0.330000	 0.500000	 1.000000	 8.96559	 3.03051	 1.00136	 
3.43677e-08 0.330000	 0.500000	 1.000000	 9.98406	 3.37096	 1.00147	 
9.52293e-06 0.330000	 0.500000	 1.000000	 9.36804	 3.26189	 1.00140	 
4.19838e-06 0.330000	 0.500000	 1.000000	 10.44707	 3.55167	 1.00155	 
7.64897e-06 0.330000	 0.500000	 1.000000	 9.18952	 3.16850	 1.00139	 
5.01104e-05 0.330000	 0.500000	 1.000000	 9.05621	 3.10566	 1.00137	 
4.39451e-06 0.330000	 0.500000	 1.000000	 9.12500	 3.11838	 1.00136	 
7.69396e-06 0.330000	 0.500000	 1.000000	 9.35309	 3.18805	 1.00140	 
1.44827e-06 0.330000	 0.500000	 1.000000	 9.08067	 3.08838	 1.00138	 
4.51617e-06 0.330000	 0.500000	 1.000000	 9.62162	 3.27199	 1.00145	 
1.02170e-06 0.330000	 0.500000	 1.000000	 9.24374	 3.20927	 1.00138	 
8.62149e-08 0.330000	 0.500000	 1.000000	 9.09705	 3.11207	 1.00135	 
8.93245e-07 0.330000	 0.500000	 1.000000	 8.71185	 2.96785	 1.00133	 
4.47730e-06 0.330000	 0.500000	 1.000000	 9.07426	 3.11349	 1.00137	 
3.09028e-06 0.330000	 0.500000	 1.000000	 9.85609	 3.38515	 1.00144	 
2.09350e-06 0.330000	 0.500000	 1.000000	 10.21854	 3.47857	 1.00151	 
3.39038e-05 0.330000	 0.500000	 1.000000	 10.00001	 3.43204	 1.00148	 
1.27729e-08 0.330000	 0.500000	 1.000000	 9.93982	 3.44591	 1.00145	 
1.57202e-05 0.330000	 0.500000	 1.000000	 10.31291	 3.56752	 1.00151	 
3.14032e-06 0.330000	 0.500000	 1.000000	 10.32401	 3.56493	 1.00152	 
1.62503e-05 0.330000	 0.500000	 1.000000	 9.83613	 3.41794	 1.00145	 
3.53222e-06 0.330000	 0.500000	 1.000000	 9.65552	 3.34246	 1.00142	 
1.43148e-07 0.330000	 0.500000	 1.000000	 9.87425	 3.41541	 1.00145	 
1.93275e-06 0.330000	 0.500000	 1.000000	 9.62773	 3.37348	 1.00143	 
2.84368e-06 0.330000	 0.500000	 1.000000	 10.00405	 3.49342	 1.00147	 
7.92917e-07 0.330000	 0.500000	 1.000000	 9.42920	 3.31351	 1.00139	 
1.61884e-05 0.330000	 0.500000	 1.000000	 10.46016	 3.58377	 1.00155	 
1.62479e-05 0.330000	 0.500000	 1.000000	 9.56689	 3.34970	 1.00141	 
2.32407e-05 0.330000	 0.500000	 1.000000	 9.21952	 3.13369	 1.00139	 
6.21547e-06 0.330000	 0.500000	 1.000000	 9.74193	 3.35448	 1.00146	 
3.32440e-07 0.330000	 0.500000	 1.000000	 9.63699	 3.27910	 1.00146	 
1.33755e-07 0.330000	 0.500000	 1.000000	 8.56535	 2.83849	 1.00134	 
4.89638e-05 0.330000	 0.500000	 1.000000	 9.50691	 3.21911	 1.00144	 
3.10264e-06 0.330000	 0.500000	 1.000000	 9.49858	 3.27194	 1.00140	 
6.53894e-08 0.330000	 0.500000	 1.000000	 9.01767	 3.09592	 1.00133	 
